deck_name,code_script,code_output_path,code_output_name,status,mode,notes
E3_claiming_density.pdf,E4_plots_claiming_distributions.R,trans_retirement/output/E,E4_claiming_density.pdf,OK-RENAME,any,Rewired to canonical E4; deck filename kept as E3 (no includegraphics edit). diff=E3->E4
E3_claiming_haz_dist.pdf,E4_plots_claiming_distributions.R,trans_retirement/output/E,E4_claiming_haz_dist.pdf,OK-RENAME,any,Rewired to canonical E4; deck filename kept as E3 (no includegraphics edit). diff=E3->E4
E3_claiming_density_women.pdf,E4_plots_claiming_distributions.R,trans_retirement/output/E,E4_claiming_density_women.pdf,OK-RENAME,any,Rewired to canonical E4; deck filename kept as E3 (no includegraphics edit). diff=E3->E4
E3_claiming_density_men.pdf,E4_plots_claiming_distributions.R,trans_retirement/output/E,E4_claiming_density_men.pdf,OK-RENAME,any,Rewired to canonical E4; deck filename kept as E3 (no includegraphics edit). diff=E3->E4
E3_claiming_haz_quarters_group.pdf,E4_plots_claiming_distributions.R,trans_retirement/output/E,E4_claiming_haz_quarters_group.pdf,OK-RENAME,any,Rewired to canonical E4; deck filename kept as E3 (no includegraphics edit). diff=E3->E4
E4_pension_schedule_women.pdf,E4_plots_claiming_distributions.R,trans_retirement/output/E,E4_pension_schedule_women.pdf,OK,any,Canonical E4; deck name matches code output.
E4_pension_schedule_men.pdf,E4_plots_claiming_distributions.R,trans_retirement/output/E,E4_pension_schedule_men.pdf,OK,any,Canonical E4; deck name matches code output.
frequenciesLQ0.pdf,(frozen-original-image),figures_central_folder/static,frequenciesLQ0.pdf,NONE,n/a,Frozen to original image per user 2026-06-08 (sample pure-reform freq plots bad). Source new_counterfactual_claiming3_pure.R; restore after full-data run.
frequenciesLQ1.pdf,(frozen-original-image),figures_central_folder/static,frequenciesLQ1.pdf,NONE,n/a,Frozen to original image per user 2026-06-08 (sample pure-reform freq plots bad). Source new_counterfactual_claiming3_pure.R; restore after full-data run.
frequenciesLQ2.pdf,(frozen-original-image),figures_central_folder/static,frequenciesLQ2.pdf,NONE,n/a,Frozen to original image per user 2026-06-08 (sample pure-reform freq plots bad). Source new_counterfactual_claiming3_pure.R; restore after full-data run.
frequenciesLQ3.pdf,(frozen-original-image),figures_central_folder/static,frequenciesLQ3.pdf,NONE,n/a,Frozen to original image per user 2026-06-08 (sample pure-reform freq plots bad). Source new_counterfactual_claiming3_pure.R; restore after full-data run.
frequenciesLQ4.pdf,(frozen-original-image),figures_central_folder/static,frequenciesLQ4.pdf,NONE,n/a,Frozen to original image per user 2026-06-08 (sample pure-reform freq plots bad). Source new_counterfactual_claiming3_pure.R; restore after full-data run.
frequenciesLQ5.pdf,(frozen-original-image),figures_central_folder/static,frequenciesLQ5.pdf,NONE,n/a,Frozen to original image per user 2026-06-08 (sample pure-reform freq plots bad). Source new_counterfactual_claiming3_pure.R; restore after full-data run.
